time,air_temperature,wind_speed,wind_gust,humidity,precip_min,precip_max,precip,precip_symbols,wind_direction_deg,period,wind_direction,date,method
2025-11-26T21:00:00+02:00,1.8,5.6,10.8,73.7,0.0,0.0,0.0,cloudy,59.0,night,NE,2025-11-26,forecast
2025-11-26T22:00:00+02:00,1.7,5.4,10.9,75.9,0.0,0.0,0.0,cloudy,64.0,night,NE,2025-11-26,forecast
2025-11-26T23:00:00+02:00,1.7,5.3,10.5,76.6,0.0,0.0,0.0,cloudy,56.0,night,NE,2025-11-26,forecast
2025-11-27T00:00:00+02:00,1.8,5.6,10.8,73.9,0.0,0.0,0.0,cloudy,51.0,night,NE,2025-11-27,forecast
2025-11-27T01:00:00+02:00,1.9,5.9,11.4,73.8,0.0,0.0,0.0,cloudy,49.0,night,NE,2025-11-27,forecast
2025-11-27T02:00:00+02:00,1.8,6.2,11.9,73.8,0.0,0.0,0.0,cloudy,49.0,night,NE,2025-11-27,forecast
2025-11-27T03:00:00+02:00,1.8,6.2,12.0,72.9,0.0,0.0,0.0,cloudy,47.0,night,NE,2025-11-27,forecast
2025-11-27T04:00:00+02:00,1.8,6.1,12.0,71.8,0.0,0.3,0.0,cloudy,45.0,night,NE,2025-11-27,forecast
2025-11-27T05:00:00+02:00,1.8,5.6,11.7,75.3,0.0,0.8,0.0,cloudy,47.0,night,NE,2025-11-27,forecast
2025-11-27T06:00:00+02:00,1.8,5.3,10.9,77.8,0.0,1.0,0.0,cloudy,48.0,night,NE,2025-11-27,forecast
2025-11-27T07:00:00+02:00,1.8,5.0,10.3,83.0,0.0,1.3,0.4,sleet,40.0,day,NE,2025-11-27,forecast
2025-11-27T08:00:00+02:00,1.8,4.5,9.8,94.4,0.0,1.1,0.6,sleet,30.0,day,NE,2025-11-27,forecast
2025-11-27T09:00:00+02:00,2.0,4.2,8.7,96.1,0.0,0.9,0.5,sleet,22.0,day,N,2025-11-27,forecast
2025-11-27T10:00:00+02:00,2.1,4.0,8.2,96.2,0.0,0.8,0.4,sleet,23.0,day,NE,2025-11-27,forecast
2025-11-27T11:00:00+02:00,2.2,3.7,7.8,95.7,0.0,0.7,0.3,lightsleet,16.0,day,N,2025-11-27,forecast
2025-11-27T12:00:00+02:00,2.4,3.4,7.1,93.7,0.0,0.7,0.1,lightrain,7.0,day,N,2025-11-27,forecast
2025-11-27T13:00:00+02:00,2.4,3.5,6.9,88.6,0.0,0.4,0.0,cloudy,332.0,day,NW,2025-11-27,forecast
2025-11-27T14:00:00+02:00,2.5,3.7,7.2,78.4,0.0,0.2,0.0,partlycloudy_day,329.0,day,NW,2025-11-27,forecast
2025-11-27T15:00:00+02:00,2.2,2.5,7.2,79.8,0.0,0.0,0.0,partlycloudy_day,301.0,day,NW,2025-11-27,forecast
2025-11-27T16:00:00+02:00,1.0,2.4,5.1,88.2,0.0,0.0,0.0,clearsky_night,291.0,day,W,2025-11-27,forecast
2025-11-27T17:00:00+02:00,0.7,2.3,4.8,94.5,0.0,0.0,0.0,clearsky_night,274.0,day,W,2025-11-27,forecast
2025-11-27T18:00:00+02:00,0.4,2.0,5.3,94.2,0.0,0.0,0.0,clearsky_night,267.0,day,W,2025-11-27,forecast
2025-11-27T19:00:00+02:00,0.0,2.1,4.4,95.0,0.0,0.0,0.0,fair_night,251.0,night,W,2025-11-27,forecast
2025-11-27T20:00:00+02:00,-0.1,2.2,4.5,94.0,0.0,0.0,0.0,partlycloudy_night,238.0,night,SW,2025-11-27,forecast
2025-11-27T21:00:00+02:00,0.1,2.2,4.5,89.9,0.0,0.0,0.0,partlycloudy_night,205.0,night,SW,2025-11-27,forecast
2025-11-27T22:00:00+02:00,0.2,2.6,5.4,84.9,0.0,0.0,0.0,partlycloudy_night,208.0,night,SW,2025-11-27,forecast
2025-11-27T23:00:00+02:00,0.5,3.5,7.2,82.0,0.0,0.0,0.0,partlycloudy_night,205.0,night,SW,2025-11-27,forecast
2025-11-28T00:00:00+02:00,0.4,3.9,8.2,85.4,0.0,0.0,0.0,partlycloudy_night,205.0,night,SW,2025-11-28,forecast
2025-11-28T01:00:00+02:00,0.7,4.0,8.8,86.8,0.0,0.0,0.0,partlycloudy_night,203.0,night,SW,2025-11-28,forecast
2025-11-28T02:00:00+02:00,1.1,4.1,8.7,89.1,0.0,0.0,0.0,partlycloudy_night,207.0,night,SW,2025-11-28,forecast
2025-11-28T03:00:00+02:00,0.9,4.0,8.6,90.0,0.0,0.0,0.0,cloudy,201.0,night,S,2025-11-28,forecast
2025-11-28T04:00:00+02:00,0.9,4.0,8.6,89.4,0.0,0.0,0.0,cloudy,205.0,night,SW,2025-11-28,forecast
2025-11-28T05:00:00+02:00,1.0,4.3,9.2,87.2,0.0,0.0,0.0,cloudy,207.0,night,SW,2025-11-28,forecast
2025-11-28T06:00:00+02:00,1.2,4.9,10.5,87.3,0.0,0.0,0.0,cloudy,207.0,night,SW,2025-11-28,forecast
2025-11-28T07:00:00+02:00,1.4,5.5,11.9,88.8,0.0,0.0,0.0,cloudy,211.0,day,SW,2025-11-28,forecast
2025-11-28T08:00:00+02:00,1.9,5.8,12.7,89.5,0.0,0.0,0.0,cloudy,214.0,day,SW,2025-11-28,forecast
2025-11-28T09:00:00+02:00,2.1,5.9,13.1,88.8,0.0,0.0,0.0,cloudy,210.0,day,SW,2025-11-28,forecast
2025-11-28T10:00:00+02:00,1.9,6.0,13.0,88.7,0.0,0.0,0.0,cloudy,207.0,day,SW,2025-11-28,forecast
2025-11-28T11:00:00+02:00,1.8,5.6,12.9,87.8,0.0,0.0,0.0,cloudy,206.0,day,SW,2025-11-28,forecast
2025-11-28T12:00:00+02:00,1.8,5.3,12.1,86.9,0.0,0.0,0.0,cloudy,205.0,day,SW,2025-11-28,forecast
2025-11-28T13:00:00+02:00,1.8,5.1,11.4,86.3,0.0,0.0,0.0,cloudy,203.0,day,SW,2025-11-28,forecast
2025-11-28T14:00:00+02:00,1.9,5.2,11.2,85.2,0.0,0.0,0.0,,200.0,day,S,2025-11-28,forecast
2025-11-28T20:00:00+02:00,2.1,4.3,0.0,85.6,0.0,0.0,0.0,,198.4,night,S,2025-11-28,forecast
2025-11-29T02:00:00+02:00,2.0,4.2,0.0,84.1,0.0,0.0,0.0,,198.0,night,S,2025-11-29,forecast
2025-11-29T08:00:00+02:00,0.8,4.3,0.0,84.8,0.0,0.0,0.0,,192.4,day,S,2025-11-29,forecast
2025-11-29T14:00:00+02:00,1.2,4.4,0.0,86.0,0.0,0.0,0.0,,192.2,day,S,2025-11-29,forecast
2025-11-29T20:00:00+02:00,1.0,4.2,0.0,90.4,0.0,0.0,0.0,,194.4,night,S,2025-11-29,forecast
2025-11-30T02:00:00+02:00,1.4,3.9,0.0,91.8,0.0,0.0,0.0,,196.2,night,S,2025-11-30,forecast
2025-11-30T08:00:00+02:00,1.3,3.7,0.0,92.8,0.0,0.0,0.0,,196.0,day,S,2025-11-30,forecast
2025-11-30T14:00:00+02:00,3.2,3.2,0.0,87.5,0.0,0.0,0.0,,202.1,day,S,2025-11-30,forecast
2025-11-30T20:00:00+02:00,1.5,3.0,0.0,91.8,0.0,0.0,0.0,,199.9,night,S,2025-11-30,forecast
2025-12-01T02:00:00+02:00,1.9,2.7,0.0,94.2,0.0,0.0,0.0,,203.0,night,SW,2025-12-01,forecast
2025-12-01T08:00:00+02:00,1.8,2.7,0.0,94.9,0.0,0.0,0.0,,161.4,day,S,2025-12-01,forecast
2025-12-01T14:00:00+02:00,2.5,2.7,0.0,91.2,0.0,0.0,0.0,,199.9,day,S,2025-12-01,forecast
2025-12-01T20:00:00+02:00,2.2,2.6,0.0,94.4,0.0,0.0,0.0,,197.6,night,S,2025-12-01,forecast
2025-12-02T02:00:00+02:00,1.9,3.2,0.0,94.9,0.0,0.0,0.0,,192.8,night,S,2025-12-02,forecast
2025-12-02T08:00:00+02:00,1.4,3.0,0.0,95.2,0.0,0.0,0.0,,195.7,day,S,2025-12-02,forecast
2025-12-02T14:00:00+02:00,2.0,3.3,0.0,90.6,0.0,0.0,0.0,,167.2,day,S,2025-12-02,forecast
2025-12-02T20:00:00+02:00,1.7,3.9,0.0,94.4,0.0,0.0,0.0,,169.4,night,S,2025-12-02,forecast
